 -> step: 0, action: [0.59   0.16   0.3763 0.     0.3   ]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
奖励-1.0
 -> achieved goal: [0. 0. 0.]
 -> desired goal: [ 0.4243  0.5498 -0.991 ]
 -> step time: 2.0805
 -> step: 12, action: [0.59   0.16   0.3763 0.     0.3   ]
[1.0304611997602359e+20, 2.866534307480561e+20, 1310.720000000001, 0.0, 0.3]
[1.0304611997602359e+20, 2.866534307480561e+20, 1310.720000000001, 0.0, 0.3]
[1.0304611997602359e+20, 2.866534307480561e+20, 1310.720000000001, 0.0, 0.3]
[1.0304611997602359e+20, 2.866534307480561e+20, 1310.720000000001, 0.0, 0.3]
[1.0304611997602359e+20, 2.866534307480561e+20, 1310.720000000001, 0.0, 0.3]
[1.0304611997602359e+20, 2.866534307480561e+20, 1310.720000000001, 0.0, 0.3]
[1.0304611997602359e+20, 2.866534307480561e+20, 1310.720000000001, 0.0, 0.3]
[1.0304611997602359e+20, 2.866534307480561e+20, 1310.720000000001, 0.0, 0.3]
[1.0304611997602359e+20, 2.866534307480561e+20, 1310.720000000001, 0.0, 0.3]
Traceback (most recent call last):
  File "/home/wyq/anaconda3/envs/viskill/bin/kuka_grasp_test", line 33, in <module>
    sys.exit(load_entry_point('sw-experiment', 'console_scripts', 'kuka_grasp_test')())
  File "/home/wyq/SW/long_horizon_chainning/chaining_package/ENV/task_env/kuka_grasp_env.py", line 585, in main
    env.test()
  File "/home/wyq/SW/long_horizon_chainning/chaining_package/ENV/task_env/kuka_grasp_env.py", line 530, in test
    obs, reward, done, info = self.step(action)
  File "/home/wyq/SW/long_horizon_chainning/chaining_package/ENV/task_env/kuka_grasp_env.py", line 347, in step
    obs, reward, done, info=super().step(action)
  File "/home/wyq/SW/long_horizon_chainning/chaining_package/ENV/base_env/viskill_base_env/surrol_env.py", line 115, in step
    self._set_action(action)
  File "/home/wyq/SW/long_horizon_chainning/chaining_package/ENV/task_env/kuka_grasp_env.py", line 390, in _set_action
    time.sleep(1.0 / 30.0)
KeyboardInterrupt
[1.0304611997602359e+20, 2.866534307480561e+20, 1310.720000000001, 0.0, 0.3]
[1.0304611997602359e+20, 2.866534307480561e+20, 1310.720000000001, 0.0, 0.3]
[1.0304611997602359e+20, 2.866534307480561e+20, 1310.720000000001, 0.0, 0.3]
[1.0304611997602359e+20, 2.866534307480561e+20, 1310.720000000001, 0.0, 0.3]
[1.0304611997602359e+20, 2.866534307480561e+20, 1310.720000000001, 0.0, 0.3]
[1.0304611997602359e+20, 2.866534307480561e+20, 1310.720000000001, 0.0, 0.3]
[1.0304611997602359e+20, 2.866534307480561e+20, 1310.720000000001, 0.0, 0.3]
[1.0304611997602359e+20, 2.866534307480561e+20, 1310.720000000001, 0.0, 0.3]
[1.0304611997602359e+20, 2.866534307480561e+20, 1310.720000000001, 0.0, 0.3]
[1.0304611997602359e+20, 2.866534307480561e+20, 1310.720000000001, 0.0, 0.3]
[1.0304611997602359e+20, 2.866534307480561e+20, 1310.720000000001, 0.0, 0.3]
[1.0304611997602359e+20, 2.866534307480561e+20, 1310.720000000001, 0.0, 0.3]
[1.0304611997602359e+20, 2.866534307480561e+20, 1310.720000000001, 0.0, 0.3]
[1.0304611997602359e+20, 2.866534307480561e+20, 1310.720000000001, 0.0, 0.3]
[1.0304611997602359e+20, 2.866534307480561e+20, 1310.720000000001, 0.0, 0.3]
[1.0304611997602359e+20, 2.866534307480561e+20, 1310.720000000001, 0.0, 0.3]
[1.0304611997602359e+20, 2.866534307480561e+20, 1310.720000000001, 0.0, 0.3]
[1.0304611997602359e+20, 2.866534307480561e+20, 1310.720000000001, 0.0, 0.3]
